
flash_TC4xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000002:	00 00       	nop 
70000004:	91 00 00 a7 	movh.a %sp,28672
70000008:	d9 aa 00 04 	lea %sp,[%sp]16384 <70004000 <BSS_BASE+0x2000>>
7000000c:	9d 70 09 00 	ja 70000012 <flashing>
70000010:	00 70       	fret 

70000012 <flashing>:
70000012:	3b f0 0f 20 	mov %d2,255
70000016:	91 40 80 3f 	movh.a %a3,63492
7000001a:	d9 33 14 00 	lea %a3,[%a3]20 <f8040014 <_SMALL_DATA_+0x88036014>>
7000001e:	74 32       	st.w [%a3],%d2
70000020:	19 42 10 00 	ld.w %d2,[%a4]16 <f8040014 <_SMALL_DATA_+0x88036014>>
70000024:	d9 aa d0 7f 	lea %sp,[%sp]-560 <6ffffdd0 <__INT_DATA_RAM_SIZE+0x6fffbdd0>>
70000028:	40 42       	mov.aa %a2,%a4
7000002a:	d9 43 10 00 	lea %a3,[%a4]16
7000002e:	df 12 3f 01 	jeq %d2,1,700002ac <flashing+0x29a>
70000032:	19 22 10 00 	ld.w %d2,[%a2]16
70000036:	d9 23 10 00 	lea %a3,[%a2]16
7000003a:	df 22 d8 00 	jeq %d2,2,700001ea <flashing+0x1d8>
7000003e:	19 22 10 00 	ld.w %d2,[%a2]16
70000042:	d9 23 10 00 	lea %a3,[%a2]16
70000046:	df 32 54 02 	jeq %d2,3,700004ee <flashing+0x4dc>
7000004a:	19 22 10 00 	ld.w %d2,[%a2]16
7000004e:	d9 23 10 00 	lea %a3,[%a2]16
70000052:	df 42 09 00 	jeq %d2,4,70000064 <flashing+0x52>
70000056:	3b 00 10 20 	mov %d2,256
7000005a:	59 22 10 00 	st.w [%a2]16,%d2
7000005e:	00 a0       	debug 
70000060:	82 02       	mov %d2,0
70000062:	00 90       	ret 
70000064:	3b 00 10 20 	mov %d2,256
70000068:	91 40 80 4f 	movh.a %a4,63492
7000006c:	7b 00 00 7c 	movh %d7,49152
70000070:	74 32       	st.w [%a3],%d2
70000072:	99 23 14 00 	ld.a %a3,[%a2]20
70000076:	7b f0 ee 2e 	movh %d2,61167
7000007a:	7b b0 aa 9a 	movh %d9,43691
7000007e:	54 33       	ld.w %d3,[%a3]
70000080:	91 40 80 5f 	movh.a %a5,63492
70000084:	7b 80 ff 5f 	movh %d5,65528
70000088:	82 0a       	mov %d10,0
7000008a:	d9 44 10 40 	lea %a4,[%a4]272 <f8040110 <_SMALL_DATA_+0x88036110>>
7000008e:	c2 37       	add %d7,3
70000090:	7b 00 50 65 	movh %d6,21760
70000094:	1b e2 ee 2e 	addi %d2,%d2,-4370
70000098:	1b a9 aa 9a 	addi %d9,%d9,-21846
7000009c:	d9 55 0c 40 	lea %a5,[%a5]268 <f804010c <_SMALL_DATA_+0x8803610c>>
700000a0:	1b 75 ff 5f 	addi %d5,%d5,-9
700000a4:	7b 00 00 8c 	movh %d8,49152
700000a8:	3b f0 bf 1f 	mov %d1,-1025
700000ac:	df f3 5e 80 	jne %d3,-1,70000168 <flashing+0x156>
700000b0:	82 02       	mov %d2,0
700000b2:	59 22 10 00 	st.w [%a2]16,%d2
700000b6:	00 a0       	debug 
700000b8:	3b 00 10 20 	mov %d2,256
700000bc:	59 22 10 00 	st.w [%a2]16,%d2
700000c0:	00 a0       	debug 
700000c2:	82 02       	mov %d2,0
700000c4:	00 90       	ret 
700000c6:	d4 77       	ld.a %a7,[%a7]
700000c8:	54 73       	ld.w %d3,[%a7]
700000ca:	99 37 14 00 	ld.a %a7,[%a3]20
700000ce:	a6 63       	or %d3,%d6
700000d0:	74 73       	st.w [%a7],%d3
700000d2:	0d 00 80 04 	dsync 
700000d6:	99 37 14 00 	ld.a %a7,[%a3]20
700000da:	54 73       	ld.w %d3,[%a7]
700000dc:	99 37 14 00 	ld.a %a7,[%a3]20
700000e0:	b7 f3 01 35 	insert %d3,%d3,15,10,1
700000e4:	74 73       	st.w [%a7],%d3
700000e6:	0d 00 80 04 	dsync 
700000ea:	19 33 18 00 	ld.w %d3,[%a3]24
700000ee:	54 64       	ld.w %d4,[%a6]
700000f0:	5f 43 4f 00 	jeq %d3,%d4,7000018e <flashing+0x17c>
700000f4:	59 32 0c 00 	st.w [%a3]12,%d2
700000f8:	19 33 14 00 	ld.w %d3,[%a3]20
700000fc:	d9 36 14 00 	lea %a6,[%a3]20
70000100:	df 03 62 00 	jeq %d3,0,700001c4 <flashing+0x1b2>
70000104:	d4 66       	ld.a %a6,[%a6]
70000106:	19 63 04 02 	ld.w %d3,[%a6]8196
7000010a:	59 a3 28 00 	st.w [%sp]40,%d3
7000010e:	19 a3 28 00 	ld.w %d3,[%sp]40
70000112:	26 53       	and %d3,%d5
70000114:	df 03 04 00 	jeq %d3,0,7000011c <flashing+0x10a>
70000118:	59 32 0c 00 	st.w [%a3]12,%d2
7000011c:	99 36 14 00 	ld.a %a6,[%a3]20
70000120:	54 63       	ld.w %d3,[%a6]
70000122:	99 36 14 00 	ld.a %a6,[%a3]20
70000126:	a6 63       	or %d3,%d6
70000128:	74 63       	st.w [%a6],%d3
7000012a:	0d 00 80 04 	dsync 
7000012e:	99 36 14 00 	ld.a %a6,[%a3]20
70000132:	54 63       	ld.w %d3,[%a6]
70000134:	99 36 14 00 	ld.a %a6,[%a3]20
70000138:	a6 13       	or %d3,%d1
7000013a:	74 63       	st.w [%a6],%d3
7000013c:	0d 00 80 04 	dsync 
70000140:	99 36 14 00 	ld.a %a6,[%a3]20
70000144:	19 63 04 02 	ld.w %d3,[%a6]8196
70000148:	59 a3 2c 00 	st.w [%sp]44,%d3
7000014c:	19 a3 28 00 	ld.w %d3,[%sp]40
70000150:	59 33 18 00 	st.w [%a3]24,%d3
70000154:	19 a3 2c 00 	ld.w %d3,[%sp]44
70000158:	59 33 1c 00 	st.w [%a3]28,%d3
7000015c:	19 33 20 00 	ld.w %d3,[%a3]32
70000160:	d9 33 20 00 	lea %a3,[%a3]32
70000164:	df f3 a6 7f 	jeq %d3,-1,700000b0 <flashing+0x9e>
70000168:	59 aa 24 00 	st.w [%sp]36,%d10
7000016c:	d4 36       	ld.a %a6,[%a3]
7000016e:	19 30 04 00 	ld.w %d0,[%a3]4
70000172:	19 33 14 00 	ld.w %d3,[%a3]20
70000176:	d9 37 14 00 	lea %a7,[%a3]20
7000017a:	df 03 a6 ff 	jne %d3,0,700000c6 <flashing+0xb4>
7000017e:	74 47       	st.w [%a4],%d7
70000180:	0d 00 80 04 	dsync 
70000184:	19 33 18 00 	ld.w %d3,[%a3]24
70000188:	54 64       	ld.w %d4,[%a6]
7000018a:	5f 43 b5 ff 	jne %d3,%d4,700000f4 <flashing+0xe2>
7000018e:	df 00 11 00 	jeq %d0,0,700001b0 <flashing+0x19e>
70000192:	82 03       	mov %d3,0
70000194:	1d 00 04 00 	j 7000019c <flashing+0x18a>
70000198:	19 74 04 00 	ld.w %d4,[%a7]4
7000019c:	19 ab 24 00 	ld.w %d11,[%sp]36
700001a0:	01 63 00 76 	addsc.a %a7,%a6,%d3,0
700001a4:	42 b4       	add %d4,%d11
700001a6:	c2 43       	add %d3,4
700001a8:	59 a4 24 00 	st.w [%sp]36,%d4
700001ac:	3f 03 f6 ff 	jlt.u %d3,%d0,70000198 <flashing+0x186>
700001b0:	19 34 08 00 	ld.w %d4,[%a3]8
700001b4:	19 a3 24 00 	ld.w %d3,[%sp]36
700001b8:	5f 34 9e ff 	jne %d4,%d3,700000f4 <flashing+0xe2>
700001bc:	59 39 0c 00 	st.w [%a3]12,%d9
