
flash_TC3xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000002:	00 00       	nop 
70000004:	91 00 00 a7 	movh.a %sp,28672
70000008:	d9 aa 00 04 	lea %sp,[%sp]16384 <70004000 <BSS_BASE+0x2000>>
7000000c:	9d 70 09 00 	ja 70000012 <flashing>
70000010:	00 70       	fret 

70000012 <flashing>:
70000012:	3b e0 03 20 	mov %d2,62
70000016:	91 40 80 3f 	movh.a %a3,63492
7000001a:	d9 33 38 00 	lea %a3,[%a3]56 <f8040038 <_SMALL_DATA_+0x88036038>>
7000001e:	74 32       	st.w [%a3],%d2
70000020:	19 42 10 00 	ld.w %d2,[%a4]16 <f8040038 <_SMALL_DATA_+0x88036038>>
70000024:	d9 aa d0 bf 	lea %sp,[%sp]-304 <6ffffed0 <__INT_DATA_RAM_SIZE+0x6fffbed0>>
70000028:	40 42       	mov.aa %a2,%a4
7000002a:	d9 43 10 00 	lea %a3,[%a4]16
7000002e:	df 12 3e 01 	jeq %d2,1,700002aa <flashing+0x298>
70000032:	19 22 10 00 	ld.w %d2,[%a2]16
70000036:	d9 23 10 00 	lea %a3,[%a2]16
7000003a:	df 22 d7 00 	jeq %d2,2,700001e8 <flashing+0x1d6>
7000003e:	19 22 10 00 	ld.w %d2,[%a2]16
70000042:	d9 23 10 00 	lea %a3,[%a2]16
70000046:	df 32 58 02 	jeq %d2,3,700004f6 <flashing+0x4e4>
7000004a:	19 22 10 00 	ld.w %d2,[%a2]16
7000004e:	d9 23 10 00 	lea %a3,[%a2]16
70000052:	df 42 09 00 	jeq %d2,4,70000064 <flashing+0x52>
70000056:	3b 00 10 20 	mov %d2,256
7000005a:	59 22 10 00 	st.w [%a2]16,%d2
7000005e:	00 a0       	debug 
70000060:	82 02       	mov %d2,0
70000062:	00 90       	ret 
70000064:	3b 00 10 20 	mov %d2,256
70000068:	91 40 80 4f 	movh.a %a4,63492
7000006c:	7b 10 50 65 	movh %d6,21761
70000070:	74 32       	st.w [%a3],%d2
70000072:	99 23 14 00 	ld.a %a3,[%a2]20
70000076:	7b f0 ee 2e 	movh %d2,61167
7000007a:	7b b0 aa aa 	movh %d10,43691
7000007e:	54 33       	ld.w %d3,[%a3]
70000080:	91 40 80 5f 	movh.a %a5,63492
70000084:	7b 80 ff 5f 	movh %d5,65528
70000088:	7b 20 50 15 	movh %d1,21762
7000008c:	82 0c       	mov %d12,0
7000008e:	d9 44 08 10 	lea %a4,[%a4]72 <f8040048 <_SMALL_DATA_+0x88036048>>
70000092:	7b 00 00 7f 	movh %d7,61440
70000096:	7b 10 20 b0 	movh %d11,513
7000009a:	1b 56 a0 60 	addi %d6,%d6,2565
7000009e:	1b e2 ee 2e 	addi %d2,%d2,-4370
700000a2:	1b aa aa aa 	addi %d10,%d10,-21846
700000a6:	d9 55 04 10 	lea %a5,[%a5]68 <f8040044 <_SMALL_DATA_+0x88036044>>
700000aa:	1b 75 ff 5f 	addi %d5,%d5,-9
700000ae:	7b 00 00 9c 	movh %d9,49152
700000b2:	7b 20 20 80 	movh %d8,514
700000b6:	1b 51 a0 10 	addi %d1,%d1,2565
700000ba:	df f3 56 80 	jne %d3,-1,70000166 <flashing+0x154>
700000be:	82 02       	mov %d2,0
700000c0:	59 22 10 00 	st.w [%a2]16,%d2
700000c4:	00 a0       	debug 
700000c6:	3b 00 10 20 	mov %d2,256
700000ca:	59 22 10 00 	st.w [%a2]16,%d2
700000ce:	00 a0       	debug 
700000d0:	82 02       	mov %d2,0
700000d2:	00 90       	ret 
700000d4:	d4 77       	ld.a %a7,[%a7]
700000d6:	59 7b 04 41 	st.w [%a7]4356,%d11
700000da:	0d 00 80 04 	dsync 
700000de:	99 37 14 00 	ld.a %a7,[%a3]20
700000e2:	59 76 08 41 	st.w [%a7]4360,%d6
700000e6:	0d 00 80 04 	dsync 
700000ea:	19 33 18 00 	ld.w %d3,[%a3]24
700000ee:	54 64       	ld.w %d4,[%a6]
700000f0:	5f 43 4e 00 	jeq %d3,%d4,7000018c <flashing+0x17a>
700000f4:	59 32 0c 00 	st.w [%a3]12,%d2
700000f8:	19 33 14 00 	ld.w %d3,[%a3]20
700000fc:	df 03 63 00 	jeq %d3,0,700001c2 <flashing+0x1b0>
70000100:	99 36 10 00 	ld.a %a6,[%a3]16
70000104:	19 63 20 00 	ld.w %d3,[%a6]32
70000108:	59 a3 28 00 	st.w [%sp]40,%d3
7000010c:	19 a3 28 00 	ld.w %d3,[%sp]40
70000110:	26 53       	and %d3,%d5
70000112:	df 03 04 00 	jeq %d3,0,7000011a <flashing+0x108>
70000116:	59 32 0c 00 	st.w [%a3]12,%d2
7000011a:	99 36 14 00 	ld.a %a6,[%a3]20
7000011e:	59 68 04 41 	st.w [%a6]4356,%d8
70000122:	0d 00 80 04 	dsync 
70000126:	99 36 14 00 	ld.a %a6,[%a3]20
7000012a:	59 66 08 41 	st.w [%a6]4360,%d6
7000012e:	0d 00 80 04 	dsync 
70000132:	99 36 14 00 	ld.a %a6,[%a3]20
70000136:	59 61 08 41 	st.w [%a6]4360,%d1
7000013a:	0d 00 80 04 	dsync 
7000013e:	99 36 10 00 	ld.a %a6,[%a3]16
70000142:	19 63 20 00 	ld.w %d3,[%a6]32
70000146:	59 a3 2c 00 	st.w [%sp]44,%d3
7000014a:	19 a3 28 00 	ld.w %d3,[%sp]40
7000014e:	59 33 18 00 	st.w [%a3]24,%d3
70000152:	19 a3 2c 00 	ld.w %d3,[%sp]44
70000156:	59 33 1c 00 	st.w [%a3]28,%d3
7000015a:	19 33 20 00 	ld.w %d3,[%a3]32
7000015e:	d9 33 20 00 	lea %a3,[%a3]32
70000162:	df f3 ae 7f 	jeq %d3,-1,700000be <flashing+0xac>
70000166:	59 ac 24 00 	st.w [%sp]36,%d12
7000016a:	d4 36       	ld.a %a6,[%a3]
7000016c:	19 30 04 00 	ld.w %d0,[%a3]4
70000170:	19 33 14 00 	ld.w %d3,[%a3]20
70000174:	d9 37 14 00 	lea %a7,[%a3]20
70000178:	df 03 ae ff 	jne %d3,0,700000d4 <flashing+0xc2>
7000017c:	74 47       	st.w [%a4],%d7
7000017e:	0d 00 80 04 	dsync 
70000182:	19 33 18 00 	ld.w %d3,[%a3]24
70000186:	54 64       	ld.w %d4,[%a6]
70000188:	5f 43 b6 ff 	jne %d3,%d4,700000f4 <flashing+0xe2>
7000018c:	df 00 11 00 	jeq %d0,0,700001ae <flashing+0x19c>
70000190:	82 03       	mov %d3,0
70000192:	1d 00 04 00 	j 7000019a <flashing+0x188>
70000196:	19 74 04 00 	ld.w %d4,[%a7]4
7000019a:	19 ad 24 00 	ld.w %d13,[%sp]36
7000019e:	01 63 00 76 	addsc.a %a7,%a6,%d3,0
700001a2:	42 d4       	add %d4,%d13
700001a4:	c2 43       	add %d3,4
700001a6:	59 a4 24 00 	st.w [%sp]36,%d4
700001aa:	3f 03 f6 ff 	jlt.u %d3,%d0,70000196 <flashing+0x184>
700001ae:	19 34 08 00 	ld.w %d4,[%a3]8
700001b2:	19 a3 24 00 	ld.w %d3,[%sp]36
700001b6:	5f 34 9f ff 	jne %d4,%d3,700000f4 <flashing+0xe2>
700001ba:	59 3a 0c 00 	st.w [%a3]12,%d10
700001be:	1d ff 9d ff 	j 700000f8 <flashing+0xe6>
700001c2:	54 53       	ld.w %d3,[%a5]
700001c4:	59 a3 28 00 	st.w [%sp]40,%d3
700001c8:	19 a3 28 00 	ld.w %d3,[%sp]40
700001cc:	26 53       	and %d3,%d5
